Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
800,-0.338261557626048,1.11967797324095,0.175820772638056,0.368437949649935,0.430916506839789,-0.0342303229106619,-0.0329534936490066,0.0420573960242888,-0.15106553694438,-0.0922059451318877,-0.152442011217794,0.011834822826358,-0.0232707047573599,-0.11666972204603,0.122392539497408,-0.0533053249472953,-0.0259553476656316,0.0376874396937801,0.0137589573275806,-0.00670856406355001,-0.0337893401649074,-0.0201731243337661,0.0607981492031472,0.0115515769275106,0.0426912690305922,0.0681414799284034,0.0119150857835705,-0.010206690943617,0.89,0
14466,-1.91635545587524,-1.17412838224912,2.1875064742319,0.464889508355761,-0.35922073829581,-0.38152267776694,1.4621010058417,0.521705645886744,-1.32186211777892,0.251679644348159,-0.215841253526971,-0.15809915716787,-0.05063667345237,-0.00267640242819014,0.304255814001199,-0.436182799052334,0.692209769532444,0.192855781988118,-0.418758540754882,-0.079065772131097,-0.358045494248046,-0.0482328691440389,-0.605916004513954,0.00232932831076703,0.0597835439719192,-0.272324754589362,-0.169569814320198,0.0265772302403999,4.99,0
58290,-0.676710601432234,-0.679702180513949,0.694924138020141,0.63842647087242,0.303996088411033,-0.368333845754472,-0.505223519124853,-0.298991616388804,0.787288363333661,0.0823001633227323,0.258583237371213,0.421241257268903,-0.742545569838291,0.229057796887632,-0.180099008916973,-0.243929084972707,-0.344066337435734,-0.51588059977436,-0.557327722956898,0.0571667507877277,0.47401253687933,0.180102443068106,0.340049481834097,-0.217544509737967,-0.306681964323292,0.18150364664293,-0.138747574486105,-0.0450900498443876,8.99,0
3126,-0.585300932267207,-0.717465158685894,-0.271761478611723,-0.377022214008836,0.210796454853479,-0.290526739444592,-0.604224047603139,-0.609555415999332,-0.456270124677756,-0.168654670064713,-0.273239919165425,0.0047750524605295,-0.111661314178649,-0.133544152618995,0.0195835373765581,0.0701476995472352,-0.121942605222719,-0.200257576784696,-0.0945172910591667,-0.00999674932349384,0.23837287248526,0.245372375792214,0.018335593913925,-0.0749336257270675,0.196187982659136,0.16105013000957,-0.0723746610268829,0.00580190668370942,39.99,0
35986,0.627665015823076,0.515216984298448,-0.126835684430833,-0.222584003155871,1.05794494347806,0.692121786254007,0.713401721950272,-0.394322054863609,0.0179533290913623,-0.145390594724691,-0.22393816754537,0.187237081787553,0.0357251444173692,0.225487555056804,-0.638785495499295,-0.0125061396833458,-0.70969198319068,0.375348222698564,-0.399048662753542,-0.0535487687348858,0.0550043824078767,0.227991219212908,-0.24871005517061,0.303207537085035,-0.0736677753207428,-0.330499465682365,0.531111968573942,-0.0150030504767444,39.99,0
86144,1.22965763450793,0.141003507049326,0.0453707741160889,0.224868968707656,0.0995305619130793,0.19480046595975,-0.11436626748818,-0.0514749098832555,-0.0437420578776507,-0.219932042084755,-0.118358757559872,0.215104328534111,-0.741271364415916,0.0574374399896355,0.290564370425389,0.907484208700203,-0.689992412470777,-0.327780780494463,-0.401326447541131,-0.358090992264771,0.186257105893968,-0.145361700764815,-0.776957726787976,0.153333317284346,0.28390257002791,-0.112353957730169,-0.23146122754495,-0.155110406304434,3.67,0
3732,1.7951593799209,-0.863486022458265,1.43956516132231,0.0841476655821365,0.234228507622892,-0.0430373525934092,-0.856243487981933,-0.581106490178519,-0.0114074829044633,0.144087309214133,-0.245815268000482,-0.115254870658027,-0.400684280992587,0.0881978165902338,-0.228670970866877,-0.728207908584001,0.224027939454545,0.042142952123562,0.0767582036420599,-0.21256321499772,-0.152325493721369,-0.46006354750282,0.385766559437857,-0.371773475591958,-0.285682670097537,-0.194306879956179,0.0864687063997994,0.00785488761230517,430.2,0
11696,-1.10250660781742,2.10337666498432,0.85765402263821,-0.0398246734844684,-0.185352355172273,-0.355533887999899,0.101489044398097,1.62851804712558,-1.39134029697234,-0.210527031676267,0.148154640828349,-0.452163604677146,-0.077224199303062,0.58797293338885,0.890326868410057,0.191360811996782,-0.619209528483351,-0.545542798836532,0.026471243064446,-0.371751506401021,-1.04439417775727,-0.59244198485023,-0.423351948043107,0.172028141551055,0.125495969048583,0.305142179321488,0.031271477020181,0.00652945558744522,6.8,0
69345,-1.91635545587524,-1.17412838224912,2.1875064742319,0.464889508355761,-0.35922073829581,-0.38152267776694,1.4621010058417,0.521705645886744,-1.32186211777892,0.251679644348159,-0.215841253526971,-0.15809915716787,-0.05063667345237,-0.00267640242819014,0.304255814001199,-0.436182799052334,0.692209769532444,0.192855781988118,-0.418758540754882,-0.079065772131097,-0.358045494248046,-0.0482328691440389,-0.605916004513954,0.00232932831076703,0.0597835439719192,-0.272324754589362,-0.169569814320198,0.0265772302403999,4.99,0
3481,-3.35139652576493,-4.47754606935303,-8.72994628116671,-0.153499040955498,2.28432269051712,1.05964011535658,0.338902569402242,-0.973318323207515,-3.49656659796298,0.423070675318073,0.678304540871911,-0.661933871561711,-2.48231512236947,0.925314499234008,-1.02905791955888,2.05694793770222,-3.6670605715534,-1.95845799962267,-0.15348753768967,-0.27649815539263,-0.659336825205524,-1.93048493465528,-1.28407464663859,-2.44463353493197,0.32557763066769,1.11178544096854,-0.475608014519917,-0.0488365773087958,486.5,1 
